Datetime,Temperature,Humidity
2021-09-27 19:39:48,20.36,58.47
2021-09-27 19:39:50,18.87,52.66
2021-09-27 19:39:52,16.54,50.81
2021-09-27 19:39:54,15.23,45.11
2021-09-27 19:39:56,14.43,39.47
2021-09-27 19:39:58,13.06,36.00
2021-09-27 19:40:00,13.11,33.49
2021-09-27 19:40:02,12.47,30.49
2021-09-27 19:40:04,11.11,31.03
2021-09-27 19:40:06,9.37,30.43
2021-09-27 19:40:08,9.27,28.65
2021-09-27 19:40:10,7.29,24.87
2021-09-27 19:40:12,6.32,19.42
2021-09-27 19:40:14,5.09,17.58
2021-09-27 19:40:16,4.46,17.11
2021-09-27 19:40:18,4.05,14.18
2021-09-27 20:29:09,21.49,61.99
2021-09-27 20:29:10,19.40,57.47
2021-09-27 20:29:15,20.23,60.95
2021-09-27 20:29:16,18.71,57.44
2021-09-27 20:29:17,18.03,50.99
2021-09-27 20:29:18,16.60,44.61
2021-09-27 20:29:19,15.62,38.88
2021-09-27 20:29:20,14.52,40.31
2021-09-27 20:29:21,14.01,41.73
2021-09-27 20:29:22,13.47,38.72
2021-09-27 20:29:23,12.94,35.09
2021-09-27 20:29:24,12.35,30.14
2021-09-27 20:29:25,11.00,27.79
2021-09-27 20:29:26,8.74,25.67
2021-09-27 20:29:27,7.53,21.92
2021-09-27 20:29:28,6.94,20.02
2021-09-27 20:29:29,6.20,22.42
2021-09-27 20:29:30,6.34,19.91
2021-09-27 20:29:31,6.22,21.37
2021-09-27 20:29:32,6.16,20.65
2021-09-27 20:29:33,5.67,21.00
2021-09-27 20:29:34,5.11,17.75
2021-09-27 20:29:35,4.91,15.09
2021-09-27 20:29:36,4.93,18.12
2021-09-27 20:29:37,4.87,18.59
2021-09-27 20:29:38,3.91,18.79
2021-09-27 20:29:39,3.31,18.25
2021-09-27 20:29:40,3.30,17.69
2021-09-27 20:29:41,3.46,14.90
2021-09-27 20:29:42,3.48,13.15
2021-09-27 20:29:43,3.36,14.36
2021-09-27 20:29:44,3.14,12.46
2021-09-27 20:29:45,2.60,8.60
2021-09-27 20:29:46,1.58,5.87
2021-09-27 20:29:47,1.91,3.59
2021-09-27 20:29:48,1.06,5.48
2021-09-27 20:29:49,0.61,8.11
2021-09-27 20:29:50,0.47,8.55
2021-09-27 20:29:51,0.14,7.41
2021-09-27 20:29:52,-0.26,6.29
2021-09-27 20:29:53,0.77,6.91
2021-09-27 20:29:54,0.80,5.34
2021-09-27 20:29:55,0.00,7.16
2021-09-27 20:29:56,1.06,7.69
2021-09-27 20:29:57,1.08,8.53
2021-09-27 20:29:58,2.10,8.11
2021-09-27 20:29:59,2.07,4.77
2021-09-27 20:30:00,1.96,4.29
2021-09-27 20:30:01,1.36,3.06
2021-09-27 20:30:02,0.64,1.61
2021-09-27 20:30:03,1.13,1.36
2021-09-27 20:30:04,0.98,0.07
2021-09-27 20:30:05,1.43,-1.92
2021-09-27 20:30:06,1.27,-1.45
2021-09-27 20:30:07,0.51,1.42
2021-09-27 20:30:08,0.58,1.04
2021-09-27 20:30:09,0.40,-1.19
2021-09-27 20:30:10,0.13,-0.31
2021-09-27 20:30:11,0.30,0.13
2021-09-27 20:30:12,-0.25,-0.23
2021-09-27 20:30:13,-0.18,3.23
2021-09-27 20:30:14,0.73,2.38
2021-09-27 20:30:15,1.31,3.57
2021-09-27 20:30:16,1.70,0.61
2021-09-27 20:30:17,1.51,-1.51
2021-09-27 20:30:18,0.71,-1.07
2021-09-27 20:30:19,0.01,-0.17
2021-09-27 20:30:20,-0.19,1.86
2021-09-27 20:30:21,-0.14,1.66
2021-09-27 20:30:22,0.74,2.14
2021-09-27 20:30:23,0.62,4.31
2021-09-27 20:30:24,1.05,4.48
2021-09-27 20:30:25,1.03,3.64
2021-09-27 20:30:26,1.64,4.89
2021-09-27 20:30:27,1.83,0.29
2021-09-27 20:30:28,0.97,3.34
2021-09-27 20:30:29,1.38,3.08
2021-09-27 20:30:30,2.07,0.64
2021-09-27 20:30:31,1.98,-1.86
2021-09-27 20:30:32,1.77,-4.48
2021-09-27 20:30:33,1.51,-6.66
2021-09-27 20:30:35,1.70,-8.64
2021-09-27 20:30:36,1.75,-6.55
2021-09-27 20:30:37,1.22,-5.62
2021-09-27 20:30:38,0.28,-4.99
